# Most come pre-packaged via the core libraries

# Refer to the base installation guide beforehand at
# https://github.com/JMoonr/LATR/blob/main/docs/install.md



# packages in conda environment
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aiofiles                  22.1.0                   pypi_0    pypi
aiosqlite                 0.19.0                   pypi_0    pypi
aliyun-python-sdk-core    2.16.0                   pypi_0    pypi
aliyun-python-sdk-kms     2.16.5                   pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.2.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
babel                     2.14.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
black                     23.3.0                   pypi_0    pypi
blas                      2.125                       mkl    conda-forge
blas-devel                3.9.0              25_win64_mkl    conda-forge
bleach                    6.0.0                    pypi_0    pypi
cached-property           1.5.2                    pypi_0    pypi
cachetools                5.5.0                    pypi_0    pypi
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.15.1                   pypi_0    pypi
charset-normalizer        3.4.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.1.4                    pypi_0    pypi
crcmod                    1.7                      pypi_0    pypi
cryptography              44.0.0                   pypi_0    pypi
cudatoolkit               10.1.243            hc75346c_13    conda-forge
cycler                    0.11.0                   pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_3    conda-forge
debugpy                   1.7.0                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
descartes                 1.1.0                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
fastjsonschema            2.21.0                   pypi_0    pypi
fire                      0.7.0                    pypi_0    pypi
flake8                    3.9.2                    pypi_0    pypi
fonttools                 4.38.0                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               hdaf720e_2    conda-forge
fvcore                    0.1.5.post20221221    pyhd8ed1ab_0    conda-forge
geffnet                   1.0.2                    pypi_0    pypi
google-auth               2.36.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
grpcio                    1.62.3                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imageio                   2.31.2                   pypi_0    pypi
importlib-metadata        6.7.0                    pypi_0    pypi
importlib-resources       5.12.0                   pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
intel-openmp              2024.2.1          h57928b3_1083    conda-forge
iopath                    0.1.10             pyhd8ed1ab_0    conda-forge
ipykernel                 6.16.2                   pypi_0    pypi
ipython                   7.34.0                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                8.1.5                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jpeg                      8d                   h8ffe710_1    conda-forge
json5                     0.9.16                   pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.17.3                   pypi_0    pypi
jupyter                   1.1.1                    pypi_0    pypi
jupyter-client            7.4.9                    pypi_0    pypi
jupyter-console           6.6.3                    pypi_0    pypi
jupyter-core              4.12.0                   pypi_0    pypi
jupyter-events            0.6.3                    pypi_0    pypi
jupyter-server            1.24.0                   pypi_0    pypi
jupyter-server-fileid     0.9.3                    pypi_0    pypi
jupyter-server-ydoc       0.8.0                    pypi_0    pypi
jupyter-ydoc              0.2.5                    pypi_0    pypi
jupyterlab                3.6.8                    pypi_0    pypi
jupyterlab-pygments       0.2.2                    pypi_0    pypi
jupyterlab-server         2.24.0                   pypi_0    pypi
jupyterlab-widgets        3.0.13                   pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
lerc                      4.0.0                h63175ca_0    conda-forge
libblas                   3.9.0              25_win64_mkl    conda-forge
libcblas                  3.9.0              25_win64_mkl    conda-forge
libdeflate                1.14                 hcfcfb64_0    conda-forge
libgcc                    14.2.0               h1383e82_1    conda-forge
libgfortran               14.2.0               h719f0c7_1    conda-forge
libgfortran5              14.2.0               hf020157_1    conda-forge
libgomp                   14.2.0               h1383e82_1    conda-forge
liblapack                 3.9.0              25_win64_mkl    conda-forge
liblapacke                3.9.0              25_win64_mkl    conda-forge
libpng                    1.6.43               h19919ed_0    conda-forge
libtiff                   4.4.0                h8a3f274_2
libuv                     1.49.2               h2466b09_0    conda-forge
libwebp                   1.2.4                hcfcfb64_3    conda-forge
libwebp-base              1.2.4                h8ffe710_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_8    conda-forge
libxcb                    1.13                          0    conda-forge
libzlib                   1.2.13               h2466b09_6    conda-forge
llvmlite                  0.36.0                   pypi_0    pypi
lyft-dataset-sdk          0.0.8                    pypi_0    pypi
markdown                  3.4.4                    pypi_0    pypi
markdown-it-py            2.2.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.5.2                    pypi_0    pypi
matplotlib-inline         0.1.6                    pypi_0    pypi
mccabe                    0.6.1                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.0.2                    pypi_0    pypi
mkl                       2024.2.2            h66d3029_14    conda-forge
mkl-devel                 2024.2.2            h57928b3_14    conda-forge
mkl-include               2024.2.2            h66d3029_14    conda-forge
mmcv-full                 1.5.0                    pypi_0    pypi
mmdet                     2.24.0                   pypi_0    pypi
